-------------------------------------------------------------------------------------------------------
PART 1: Find where and when it was the hottest in the US in 2016 

(111,'China Lake,CA',2016-07-31)
(111,'Las Vegas,NV',2016-07-31)
-------------------------------------------------------------------------------------------------------
PART 2: Find the highest wind speed recorded in each state

('Mt. Washington,NH',61.1)
-------------------------------------------------------------------------------------------------------
PART 3: Find the top 10 nicest places to live

('St Paul Island',41.51%)
('Cold Bay',22.64%)
('Utqiagvik (Barrow)',20.75%)
('Kodiak',15.09%)
('Kenai',13.21%)
('Bethel',11.32%)
('Lansing',11.32%)
('Nome',9.43%)
('Kotzebue',9.43%)
('Muskegon',9.43%)
-------------------------------------------------------------------------------------------------------
